"candidat","depensestotales","recettestotales","dons","appartspartis","concoursnature","autres","perso","soldescompte","DEV","RFE","DECCNCCFP"
"10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","","<i>Département : Ain </i>","","","","","","",""
"","14 888","17 180","2 180","15 000","0","0","2 037","0","","","AR",""
"M. CHARASSE Gérard","38 547","38 547","2 180","15 000","0","0","0","2 292","71","0","",""
"","38 093","38 093","10 430","0","0","9","28 108","0","","","AR",""
"M. DE CONDÉ Louis","24 424","24 424","10 430","0","0","9","27 654","0","0","27 654","",""
"M. DE PORTEBANE Marc-ClaudeM. MALHURET Claude","43 360","43 360","100","0","0","0","24 324","0","00","00","AAD",""
"M. MAYADOUX Jacques","0","0","5 094","9 700","1 395","0","27 171","0","0","27 171","A",""
"M. PEYRON Albert","0","0","0","0","0","0","0","0","0","0","A",""
"Mme PICOULEAU Nadine","0","0","0","0","0","0","0","0","0","0","A",""
"Mme ROCHE Monique","267","267","0","0","0","0","0","0","0","0","A",""
"M. RONDEPIERRE Daniel","584","584","0","263","4","0","0","0","0","0","A",""
"Mme SEMET Pascale","17 938","17 938","200","155","0","0","229","0","0","0","A",""
"","16 203","16 203","0","0","0","0","17 938","0","","","AR",""
"M. VACHERON Thomas","32","32","0","0","0","0","16 203","0","0","0","",""
"M. VITTI LouisDécision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.22.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","15","17","0","0","0","00","00","AAD10 juin 2008",""
"Plafond de dépenses : 56 779Remboursement maximum : 28 390CANDIDATS","€DÉPENSEStotales","<i>Circoncription : Alpes-de-Haute-Provence - 1</i>€RECETTEStotales","<i>Département : Alpes-de-Haute-Provence</i>","RECETTES (PAR ORIGINE)","","","<i>er</i>","","","Scrutin non contesté","",""
"Mlle ALONSO Caroline","248","248","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme BARREILLE Eliane","25 303","25 809","0","248","0","0","0","0","0","0","A",""
"","25 248","25 754","2 985","11 700","1 092","0","10 032","506","","","AR",""
"M. BIANCO Jean-Louis","22 906","22 906","2 985","11 700","1 092","0","9 977","506","0","9 471","",""
"Mme CHANGEUX-PANISSEMicheline","0","0","4 390","1 684","5 909","0","10 923","0","0","10 923","A",""
"M. CHUISANO Noël","2 538","2 538","0","0","0","0","0","0","0","0","A",""
"Mme DANIEL Monique","0","0","0","2 538","0","0","0","0","0","0","A",""
"Mlle HERNANDEZ Aurore","6 594","6 800","0","0","0","0","0","0","0","0","A",""
"M. JEANSELME Bernard","0","0","700","6 100","0","0","0","206","0","0","A",""
"Mme JOUZIER-BERGÈS Mireille","14 054","14 054","0","0","0","0","0","0","0","0","A",""
"","13 575","13 575","0","0","0","0","14 054","0","","","AR",""
"Mme LAFON Venise","15","15","0","0","0","0","13 575","0","0","0","",""
"Mme LORENZELLI Marie-France","0","0","0","15","0","0","0","0","0","0","A",""
"M. MILANOVIC JeanMlle PIECHOTA Catherine","0","0","0","0","0","0","0","0","00","00","AAD",""
"M. SILVY Jean-Claude","0","0","0","0","0","0","0","0","0","0","A",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A",""
"Mme TEBAR Joëlle","8 274","18 000","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","3 893","13 619","0","8 000","0","0","10 000","9 726","","","AR",""
"Mme VALLON Martine","424","424","0","8 000","0","0","5 619","9 726","0","0","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.24.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","424","0","0","0","0","0","0","A10 juin 2008",""
"Plafond de dépenses : 57 603Remboursement maximum : 28 802CANDIDATS","€DÉPENSEStotales","<i>Circoncription : Alpes-de-Haute-Provence - 2</i>€RECETTEStotales","<i>Département : Alpes-de-Haute-Provence</i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"M. CASTANER Christophe","30 556","30 556","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","30 671","30 671","1 950","2 952","0","0","25 654","0","","","AR",""
"M. CAUVIN Jean-Claude","4 638","6 760","1 950","2 952","655","0","25 114","0","0","25 114","",""
"Mme CHASSAING MichèleM. DEJASMIN Xavier","0","0","1 760","5 000","0","0","0","2 122","2 1220","00","AAD",""
"Mme DENKO Karine","515","515","0","0","0","0","0","0","0","0","A",""
"Mme D’ORNANO Mireille","18 772","18 772","0","15","500","0","0","0","0","0","A",""
"","17 761","17 761","0","0","0","0","18 772","0","","","AR",""
"Mme DOUZON Jeannine","0","0","0","0","0","0","17 761","0","0","0","",""
"M. GARNON Patrick","0","0","0","0","0","0","0","0","0","0","A",""
"M. ILLY Max","210","210","0","0","0","0","0","0","0","0","A",""
"Mme RAPHEL Véronique","0","0","0","210","0","0","0","0","0","0","A",""
"M. RAVERA Gilles","0","0","0","0","0","0","0","0","0","0","A",""
"M. SENES Claude","40","40","0","0","0","0","0","0","0","0","A",""
"M. SPAGNOU Daniel","40 530","40 530","40","0","0","0","0","0","0","0","A",""
"Mme VERSCHUEREN Isabelle","10 867","14 980","2 560","9 700","3 829","0","24 441","0","0","24 441","A",""
"","10 231","14 344","0","0","100","0","14 880","4 113","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0","100","0","14 244","4 113","0","10 131","",""
"","","","<i>Département : Hautes-Alpes </i>","","","","","","","","",""
"Plafond de dépenses : 57 013Remboursement maximum : 28 507CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Hautes-Alpes - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"M. ARNAUD Jean-Michel","33 531","37 765","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","33 531","33 531","7 265","5 500","0","0","25 000","4 234","","","AR",""
"Mme BERGER Karine","41 194","41 194","7 265","5 500","0","0","20 766","0","0","20 766","",""
"M. DAUDON Jacques-Henri","0","0","3 980","6 900","2 748","1 052","26 514","0","0","26 514","A",""
"M. DUPRÉ Denis","0","0","0","0","0","0","0","0","0","0","A",""
"M. EYRAUD Jean-Claude","36 139","36 845","0","0","0","0","0","0","0","0","A",""
"Mme FAURE Colette","0","0","7 850","0","0","0","28 995","706","0","28 289","A",""
"M. FAURE Patrick","0","0","0","0","0","0","0","0","0","0","A",""
"Mme KRIEF Brigitte","0","0","0","0","0","0","0","0","0","0","A",""
"Mme LEFORESTIER-ESTIVANTAurore","0","0","0","0","0","0","0","0","0","0","A",""
"Mme LELIEVRE-MAAZIZ Martine","18 128","21 200","0","0","0","0","0","0","0","0","A",""
"Mme MARTINEZ Henriette","44 624","44 624","0","200","0","0","21 000","3 072","0","0","A",""
"M m e   S C H W E N D E M A N NMarcelle","0","0","15 338","5 700","1 410","0","22 176","0","0","22 176","A",""
"Mlle TARBOURIECH Marie","3 276","3 276","0","0","0","0","0","0","0","0","A",""
"26.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","2 937","339RECETTES (PAR ORIGINE)","0","0","0","0","0","0","R10 juin 2008",""
"Mlle THOMAS Elisabeth","280","280","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","269","11","0","0","0","0","0","A",""
"","","","<i>Département : Hautes-Alpes </i>","","","","","","","","",""
"Plafond de dépenses : 54 158Remboursement maximum : 27 080CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Hautes-Alpes - 2</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BAYROU Alain","51 472","54 773","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BOBIN Claude","0","0","4 185","20 560","1 572","0","28 456","3 301","0","25 155","A",""
"M. BOUTEILLE Jean-Pierre","0","0","0","0","0","0","0","0","0","0","A",""
"M. CHABOY Vincent","39","39","0","0","0","0","0","0","0","0","A",""
"Mme EYMEOUD Chantal","6 822","6 822","0","39","0","0","0","0","0","0","A",""
"M. GARCIA André","0","0","1 130","4 000","0","0","1 692","0","0","1 692","A",""
"M. GIRAUD Joël","47 252","47 252","0","0","0","0","0","0","0","0","A",""
"M. GOLLION Jacques","0","0","330","0","4 527","0","42 395","0","0","27 079","A",""
"M. LEROY Pierre","3 838","3 846","0","0","0","0","0","0","0","0","A",""
"","3 479","3 487","2 745","359","0","462","280","8","","","AR",""
"M. PELLION Michel louis","15 796","16 693","2 745","0","0","462","280","8","0","0","",""
"Mme PERRIN Monique","0","0","0","100","0","0","16 593","897","0","0","A",""
"M. SAUGÉ Gérard","294","294","0","0","0","0","0","0","0","0","A",""
"M. SCHULLER Christian","9 279","9 305","0","285","9","0","0","0","0","0","A",""
"","6 391","6 417","605","0","0","0","8 700","26","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.28.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","605","0","0","0","5 812","26","0","0","10 juin 2008",""
"","","","<i>Département : Alpes-Maritimes </i>","","","","","","","","",""
"Plafond de dépenses : 60 883Remboursement maximum : 30 442CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Alpes-Maritimes - 1</i>","RECETTES (PAR ORIGINE)","","","<i>er</i>","","","Scrutin non contesté","",""
"M. ALLEMAND Patrick","31 613","31 613","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme BENKEMOUN Agnès","229","229","2 217","900","6 276","0","22 220","0","0","22 220","A",""
"M. CAEL Hervé","5 580","5 580","0","225","4","0","0","0","0","0","A",""
"","6 062","6 062","500","0","0","0","5 080","0","","","AR",""
"M. CIOTTI Eric","50 988","57 844","500","482","0","0","5 080","0","0","0","",""
"","49 968","57 844","39 230","18 614","0","0","0","6 856","","","AR",""
"Mme FERRIÈRE Mounia","0","0","39 230","18 614","0","0","0","7 876","7 876","0","",""
"M. FRANÇOIS Michel","0","0","0","0","0","0","0","0","0","0","A",""
"M. FRANCOIS Rémy","23 111","23 111","0","0","0","0","0","0","0","0","A",""
"Mlle GOMEZ Ambre","385","820","0","0","0","0","23 111","0","0","23 111","A",""
"M. GOVERNATORI Jean-Marc","0","0","820","0","0","0","0","435","435","0","A",""
"M. INJEY Robert","5 681","5 681","0","0","0","0","0","0","0","0","A",""
"Mme LISBONA Danielle","18 834","19 180","0","2 120","0","0","3 561","0","0","0","A",""
"M. RICERCHI Christophe","0","0","320","0","289","0","18 571","346","0","0","R",""
"M. RIVIÈRE Jérôme","20 956","20 956","0","0","0","0","0","0","0","0","A",""
"M. VARDON Philippe","6 241","6 241","1 000","15 000","412","0","4 544","0","0","4 544","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007","DOCUMENTS ADMINISTRATIFS","2 980","0","0","0","3 261","0","0","0","R",""
"","","","<i>Département : Alpes-Maritimes </i>","","","","","","","","",""
"Plafond de dépenses : 62 369Remboursement maximum : 31 185CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Alpes-Maritimes - 2</i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"M. ALAUZET Stéphane","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme BOY-MOTTARD Domi-nique","16 370","16 370","0","0","0","0","0","0","0","0","A",""
"Mme GIMENO Danièle","1 132","1 132","440","900","520","0","14 510","0","0","14 510","A",""
"Mlle KHAN Rachel","0","0","0","840","0","0","292","0","0","0","A",""
"Mme LACROIX Céline","10 310","10 310","0","0","0","0","0","0","0","0","A",""
"","10 259","10 259","0","0","0","0","10 310","0","","","AR",""
"M. LEBOUCHER Jacques","0","0","0","0","0","0","10 259","0","0","10 259","",""
"M. LŒUILLET Benoit","4 083","4 083","0","0","0","0","0","0","0","0","A",""
"M. MARKIEL Joseph","268","268","3 000","0","0","0","1 083","0","0","0","R",""
"Mme MARLAND-MILITELLOMuriel","16 883","25 161","0","263","5","0","0","0","0","0","A",""
"Mme MARTINAUX Joelle","2 105","2 105","15 110","10 050","0","0","1","8 278","8 277","0","A",""
"Mme PELLERO Patricia","29 500","29 500","1 305","0","0","0","800","0","0","0","A",""
"","27 789","27 789","0","0","0","0","29 500","0","","","AR",""
"M. PISONI Jean-Pierre","0","0","0","0","0","0","27 789","0","0","27 789","",""
"M. RIGOLAT Joël","3 848","3 848","0","0","0","0","0","0","0","0","A",""
"30.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","200","0RECETTES (PAR ORIGINE)","2 648","0","1 000","0","0","0","A10 juin 2008",""
"Mlle TIECHE Fanny","215","215","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","15","200","0","0","0","0","0","A",""
"","","","<i>Département : Alpes-Maritimes </i>","","","","","","","","",""
"Plafond de dépenses : 64 234Remboursement maximum : 32 118CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Alpes-Maritimes - 3</i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"Mlle AOUASSI Nadia","3 088","120","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. ARGENTIERI Pierre","0","0","120","0","0","0","0","–2968","0","0","R",""
"M. BACINO Laurent","0","0","0","0","0","0","0","0","0","0","A",""
"M. BAELE Jean-Marie","0","0","0","0","0","0","0","0","0","0","A",""
"M. DELLA SUDDA Bruno","1 680","1 680","0","0","0","0","0","0","0","0","A",""
"M. GAECHTER Rémy","488","488","1 545","135","0","0","0","0","0","0","A",""
"M. GARDIEN Serge","0","0","0","341","0","0","147","0","0","0","A",""
"M. GUEZ Élie","0","0","0","0","0","0","0","0","0","0","A",""
"Mlle JOMAT Elodie","18 624","18 624","0","0","0","0","0","0","0","0","A",""
"Mme MARCHAND Myriam","2 939","2 939","0","0","0","0","18 624","0","0","18 624","A",""
"","222","2 915","2 915","0","0","0","24","0","","","AR",""
"Mme MOUTON Adeline","5 224","5 224","2 915","0","0","0","0","2 693","0","0","",""
"Mme PEREIRA Marie-Josée","291","291","1 430","726","0","0","3 068","0","0","0","A",""
"M. PIGLI Gilbert","25 592","25 592","0","288","3","0","0","0","0","0","A",""
"","25 064","25 064","0","0","0","0","25 592","0","","","AR",""
"M. SALLES Rudy","28 521","28 521","0","0","0","0","25 064","0","0","25 064","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.32.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007","","540","2 050","12 411","0","13 520","0","0","13 520","A10 juin 2008",""
"","","","<i>Département : Alpes-Maritimes </i>","","","","","","","","",""
"Plafond de dépenses : 61 700Remboursement maximum : 30 850CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Alpes-Maritimes - 4</i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"Mme BACCELLI Monique","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BARILLOT Xavier","356","356","0","0","0","0","0","0","0","0","A",""
"M m e   B O R G H I - G A S T A U TMichèle","420","450","0","353","3","0","0","0","0","0","A",""
"M. BRIAND Philippe","6 564","6 564","100","350","0","0","0","30","30","0","A",""
"M. FERRUCCIO Patrick","215","215","0","0","977","0","5 587","0","0","5 587","A",""
"M. FIORESE René","0","0","0","15","200","0","0","0","0","0","A",""
"Mme GAIGNAIRE Nedjia","0","0","0","0","0","0","0","0","0","0","A",""
"Mme GÉRARD Pascale","20 865","20 865","0","0","0","0","0","0","0","0","A",""
"","20 679","20 679","0","900","0","0","19 965","0","","","AR",""
"M. GUIBAL Jean-Claude","47 814","74 430","0","900","0","0","19 779","0","0","19 779","",""
"","47 212","73 828","62 590","9 700","1 990","0","150","26 616","","","AR",""
"M. HERVÉ Alain","262","262","62 590","9 700","1 408","0","130","26 616","26 486","0","",""
"Mme HOURTIC Brigitte","3 104","3 104","0","262","0","0","0","0","0","0","A",""
"Mme MATHIEU Monique","25 915","25 915","0","0","0","0","3 104","0","0","0","A",""
